County,Lake,GNIS_ID,Surface_area_hectares,avg_station_latitude,avg_station_longitude
Hillsborough,Hickory Manor North,NA,NA,28.0013,-82.26143333333333
Hillsborough,Hobbs,284062,27,28.1586,-82.47196666666667
Hillsborough,Hog Island,284090,19,28.169866666666667,-82.44806666666666
Hillsborough,Holly,279493,NA,28.1704,-82.4824
Hillsborough,Holly 2,NA,NA,28.089066666666668,-82.54866666666666
Hillsborough,Horse,284280,11,28.1108,-82.57886666666667
Hillsborough,Hunter,286044,NA,27.966966666666668,-82.26536666666667
Hillsborough,Island Ford,284612,39,28.151166666666665,-82.59570000000001
Hillsborough,Jackson,NA,NA,28.1375,-82.63003333333333
Hillsborough,James,284712,6,28.117066666666666,-82.5741
Hillsborough,Jeanette,NA,NA,28.061833333333333,-82.4808
Hillsborough,Jeremy,NA,NA,28.066133333333333,-82.3835
Hillsborough,Josephine,284944,21,28.110133333333334,-82.56183333333333
Hillsborough,Juanita,284951,10,28.117533333333334,-82.58886666666668
Hillsborough,June,NA,NA,27.9571,-82.29703333333333
Hillsborough,Keene,285028,13,28.1446,-82.44796666666667
Hillsborough,Kell,285033,13,28.1663,-82.45643333333334
Hillsborough,Ken,NA,NA,27.853066666666667,-82.3376
Hillsborough,Keystone,285091,169,28.130866666666666,-82.5889
Hillsborough,LeClare,285412,18,28.1102,-82.53896666666667
Hillsborough,Lipsey,300092,NA,28.055633333333333,-82.49736666666666
Hillsborough,Little,NA,NA,28.072366666666667,-82.48043333333332
Hillsborough,Little Bass,NA,NA,28.102366666666665,-82.56739999999999
Hillsborough,Little Halfmoon,285703,4,28.1026,-82.54966666666667
Hillsborough,Little Halfmoon,NA,4,28.1025,-82.5483
Hillsborough,Little Jewel,NA,NA,28.116833333333332,-82.5852
Hillsborough,Little Moon,285744,5,28.1139,-82.60016666666667
Hillsborough,Little Wilson,NA,NA,28.147233333333332,-82.49210000000001
Hillsborough,Long Pond,286044,20.9,27.966033333333332,-82.26576666666666
Hillsborough,Lords,NA,NA,28.108233333333335,-82.45143333333334
Hillsborough,Lutz,285710,NA,28.153166666666667,-82.4639
Hillsborough,Magdalene,286281,96,28.0818,-82.48216666666667
Hillsborough,Mango,286374,13,27.970566666666667,-82.3028
Hillsborough,Martha,NA,NA,28.147366666666667,-82.6001
Hillsborough,Maurine,282343,NA,28.0879,-82.586
Hillsborough,McComas,NA,NA,27.888033333333333,-82.3413
Hillsborough,Mead,286660,5.6,27.947733333333332,-82.29496666666667
Hillsborough,Mid,NA,NA,28.058333333333334,-82.47396666666667
Hillsborough,Middle,NA,NA,27.7224,-82.36056666666667
Hillsborough,Mill,NA,NA,28.087133333333334,-82.4233
Hillsborough,Mirror,NA,NA,NaN,NaN
Hillsborough,Mohrlake,NA,NA,27.914433333333335,-82.31546666666667
Hillsborough,Moores,287105,NA,28.0089,-82.2215
Hillsborough,Morley,NA,NA,28.087033333333334,-82.46966666666667
Hillsborough,Morris,NA,NA,28.072533333333332,-82.46603333333333
Hillsborough,Mound,287192,32,28.147566666666666,-82.57223333333333
Hillsborough,Myrtle,NA,4,28.148433333333333,-82.48256666666667
Hillsborough,Nancy,NA,NA,28.167366666666666,-82.49196666666667
Hillsborough,Nawela,NA,NA,28.05633333333333,-82.55863333333333
Hillsborough,New Ryan,2071308,NA,28.162399999999998,-82.44186666666667
Hillsborough,Newlands,NA,NA,28.083433333333332,-82.47476666666667
Hillsborough,Norbert,NA,NA,28.1538,-82.47786666666667
Hillsborough,Noreast,287762,3.8,28.0628,-82.46896666666666
Hillsborough,North Pond,NA,NA,28.0912,-82.4195
Hillsborough,Osceola,288266,26,28.171566666666667,-82.5869
Hillsborough,Pine,288888,NA,28.060299999999998,-82.47266666666667
Hillsborough,Pine Pond,NA,NA,28.0604,-82.4693
Hillsborough,Place,NA,NA,28.030825,-82.556375
Hillsborough,Platt,289039,26,28.094966666666668,-82.47873333333332
Hillsborough,Pond 01-14,NA,NA,28.0525,-82.5957
Hillsborough,Pond 02-07,NA,NA,27.8853,-82.2695
Hillsborough,Pond 03-16,NA,NA,28.0644,-82.4927
Hillsborough,Pond 03-19,NA,NA,28.0896,-82.551
Hillsborough,Pond 04-05,NA,NA,28.1224,-82.4591
Hillsborough,Pond 05-04 Inlet,NA,NA,27.8775,-82.2791
Hillsborough,Pond 05-04 Outlet,NA,NA,27.8775,-82.2791
Hillsborough,Pond 05-07,NA,NA,NaN,NaN
Hillsborough,Pond 06-01,NA,NA,27.8503,-82.231
Hillsborough,Pond 06-13,NA,NA,27.733933333333333,-82.34713333333333
Hillsborough,Pond 06-28,NA,NA,28.111966666666667,-82.4922
Hillsborough,Pond 06-905 Inflow,NA,NA,27.8779,-82.2854
Hillsborough,Pond 06-905 Outflow,NA,NA,27.8779,-82.2854
Hillsborough,Pond 06-906,NA,NA,28.0292,-82.4896
Hillsborough,Pond 06-911,NA,NA,28.0557,-82.5552
Hillsborough,Pond 07-901,NA,NA,27.716,-82.35
Hillsborough,Pond 07-904,NA,NA,27.7256,-82.3575
Hillsborough,Pond 08-16,NA,NA,28.048099999999998,-82.48333333333333
Hillsborough,Pond 09-02,NA,NA,27.7361,-82.3483
Hillsborough,Pond 09-03,NA,NA,27.9556,-82.2519
Hillsborough,Pond 09-Sp1,NA,NA,28.0664,-82.4535
Hillsborough,Pond 10-02,NA,NA,28.0597,-82.4313
Hillsborough,Pond 10-07,NA,NA,28.110133333333334,-82.53236666666666
Hillsborough,Pond 10-08,NA,NA,27.966166666666666,-82.29723333333332
Hillsborough,Pond 12-04,NA,NA,27.702866666666665,-82.35086666666666
Hillsborough,Pond 99-19,NA,NA,27.88565,-82.2787
Hillsborough,Pretty,289303,32,28.108966666666667,-82.5681
Hillsborough,Rainbow,289442,19,28.11665,-82.596425
Hillsborough,Reinheimer,289634,8,28.130233333333333,-82.48683333333334
Hillsborough,Richard Muldowney,NA,NA,28.0725,-82.4704
Hillsborough,Roberta,289773,0.8,28.001,-82.4496
Hillsborough,Rock,289834,21,28.1137,-82.5572
Hillsborough,Rogers,289927,38,28.1094,-82.58856666666667
Hillsborough,Roget,NA,NA,28.108066666666666,-82.456
Hillsborough,Round,290004,4,28.1208,-82.5002
Hillsborough,Round Pond,NA,NA,28.059350000000002,-82.47655
Hillsborough,Russell,NA,NA,28.074166666666667,-82.46426666666666
Hillsborough,Saddleback North,290118,13,28.122075,-82.49555000000001
Hillsborough,Saddleback South,290118,13,28.119175,-82.4943
Hillsborough,September,NA,NA,28.104,-82.44353333333333
Hillsborough,Shangri-La,NA,NA,28.006933333333333,-82.2674
Hillsborough,Silver,291140,7,28.0232,-82.49396666666667
Hillsborough,Simmons,NA,NA,27.70756666666667,-82.35263333333333
Hillsborough,Sinclair,NA,NA,28.095233333333333,-82.44516666666667
Hillsborough,Snake,NA,NA,28.1133,-82.49106666666667
Hillsborough,South,NA,NA,27.7167,-82.36036666666666
Hillsborough,St. Clair,NA,NA,27.7731,-82.36653333333334
Hillsborough,Stall,NA,NA,28.0628,-82.49083333333333
Hillsborough,Starvation,291645,21,28.124033333333333,-82.5055
Hillsborough,Stearn,NA,NA,27.9011,-82.202533333333335
Hillsborough,Stemper,291676,51,28.134133333333335,-82.4566
Hillsborough,Stillwater,NA,NA,28.060666666666666,-82.5085
Hillsborough,Strawberry,287801,NA,28.139466666666667,-82.4749
Hillsborough,Strawberry North,287801,NA,28.1415,-82.47413333333333
Hillsborough,Strawberry South,287801,NA,28.138566666666666,-82.47523333333334
Hillsborough,Sunset,291876,15,28.135366666666666,-82.62566666666666
Hillsborough,Sunshine,291884,7,28.119666666666667,-82.52596666666668
Hillsborough,Swan,NA,NA,27.715966666666667,-82.35
Hillsborough,Taylor,292079,18,28.13693333333333,-82.6115
Hillsborough,Taylor 2,NA,NA,28.15106666666667,-82.54306666666666
Hillsborough,Teakwood,NA,NA,28.079966666666667,-82.46943333333333
Hillsborough,Ten Mile,292118,7,27.940466666666666,-82.3155
Hillsborough,Thonotosassa,294174,331,28.060866666666666,-82.27776666666666
Hillsborough,Titan,NA,NA,28.168366666666664,-82.37186666666666
Hillsborough,Turtle,NA,NA,28.070033333333335,-82.47153333333333
Hillsborough,Twin,300091,NA,28.032733333333333,-82.48956666666666
Hillsborough,Valrico,292726,51,27.9545,-82.25856666666667
Hillsborough,Valrico Middle,NA,NA,27.9599,-82.25686666666667
Hillsborough,Virginia,292784,9,28.1614,-82.48856666666667
Hillsborough,Walden,287402,24,27.98956666666667,-82.1484
Hillsborough,Wastena,292915,NA,28.16293333333333,-82.59163333333333
Hillsborough,Wee,292979,0.4,27.952866666666665,-82.29576666666667
Hillsborough,Weeks,292993,20,27.9893,-82.26873333333333
Hillsborough,West Meadows-15,NA,NA,28.1512,-82.36976666666666
Hillsborough,West Meadows-3,NA,NA,28.149866666666668,-82.36
Hillsborough,White Trout,293235,31,28.039533333333335,-82.49613333333333
Hillsborough,Wilford,NA,NA,28.0809,-82.4759
Hillsborough,Wilson,292216,25,28.147,-82.48643333333334
Hillsborough,Wimauma,293392,54,27.707933333333333,-82.31313333333333
Hillsborough,Winthrop,NA,NA,27.8903,-82.3166
Hillsborough,Wood,293493,7,28.1548,-82.57773333333333
Hillsborough,Woodberry 2,NA,NA,27.955866666666665,-82.31636666666667
Hillsborough,Zambito,NA,NA,28.114666666666665,-82.49663333333334
Hillsborough,Zambito East,NA,NA,28.114033333333335,-82.49166666666667
Holmes,Cassidy,280120,134,30.815766666666665,-86.03143333333334
Holmes,Victor,2772076,57,30.9499,-85.89453333333333
Indian River,Blue Cypress,307443,2759,27.7254,-80.75750000000001
Indian River,Farm 13,NA,NA,27.7935,-80.7211
Indian River,Shores,NA,NA,27.726966666666666,-81.05696666666667
Indian River,Stick Marsh,NA,963,27.806333333333335,-80.71950000000001
Jackson,Compass,280687,235,30.594633333333334,-85.3844
Jackson,McCormick,286587,59.9,30.636766666666666,-85.3334
Jackson,Seminole,294149,NA,30.750466666666664,-84.91806666666666
Jackson,Silver,290875,99,30.577133333333332,-85.3132
Jefferson,Bidlingmayer,NA,NA,30.481933333333334,-83.93423333333334
Jefferson,Miccosukee,286773,2520,30.586666666666666,-83.99343333333333
Jefferson,Miccosukee Sink,286773,NA,30.608166666666666,-84.00123333333333
Jefferson,Wooten,293529,4,30.3995,-83.9901
Lake,8-Ball,NA,NA,28.6007,-81.76496666666667
Lake,Akron,305198,81,28.9966,-81.52256666666666
Lake,Annabelle Reed,2071416,NA,28.686766666666667,-81.7709
Lake,Apshawa,277925,NA,28.600733333333334,-81.77496666666667
Lake,Arlene,NA,NA,28.506366666666665,-81.81116666666667
Lake,Arthur,293915,51,28.627533333333332,-81.841
Lake,Bay,305241,19.6,28.9251,-81.5228
Lake,Beakman,305245,37,29.122666666666667,-81.62366666666667
Lake,Bear,278335,NA,28.453533333333333,-81.75046666666667
Lake,Bear 2,305257,4.08,28.9836,-81.43303333333334
Lake,Beauclaire,278356,407,28.772866666666665,-81.66046666666666
Lake,Black,278906,NA,28.509999999999998,-81.84393333333334
Lake,Blue,305340,12,29.001266666666666,-81.5066
Lake,Cherry,280361,248,28.597566666666665,-81.81493333333333
Lake,Clear,305488,21,28.8753,-81.6547
Lake,Cook,280735,8,28.834333333333333,-81.78086666666667
Lake,Cooley,305503,36.7,28.948133333333335,-81.67313333333334
Lake,CR Big,NA,NA,28.506866666666667,-81.74686666666666
Lake,CR Small,NA,NA,28.508249999999997,-81.7493
Lake,Crescent,281038,8,28.5053,-81.773
Lake,Crescent 2,305523,30,28.9369,-81.678
Lake,Crooked,305525,13,29.1525,-81.60265
Lake,Crown,2557334,NA,28.660233333333334,-81.86053333333334
Lake,Crystal,281124,19,28.553966666666668,-81.76013333333333
Lake,David,281315,NA,28.557433333333332,-81.86046666666667
Lake,Denham,281501,109,28.76673333333333,-81.90696666666666
Lake,Desire,281514,NA,28.6153,-81.84136666666666
Lake,Dixie East,281609,NA,28.809233333333335,-81.8887
Lake,Dixie West,281609,NA,28.809366666666666,-81.89043333333333
Lake,Dolls,NA,NA,28.578766666666667,-81.69726666666666
Lake,Dora East,281681,NA,28.796766666666667,-81.66186666666667
Lake,Dora West,281681,NA,28.7905,-81.71373333333334
Lake,Dorr,305590,759,29.003233333333334,-81.6231
Lake,Eagle,NA,NA,28.7342,-81.8443
Lake,East Crooked,281968,62,28.832166666666666,-81.66403333333334
Lake,Egret,NA,NA,28.7338,-81.8555
Lake,Eldorado,305627,69,28.8831,-81.6247
Lake,Ella,305629,6.12,28.929833333333335,-81.6786
Lake,Ella 2,305629,189,28.954533333333334,-81.71486666666667
Lake,Emeralda,305765,NA,28.91293333333333,-81.8372
Lake,Emma,282203,73,28.614,-81.8517
Lake,Erie,282245,NA,28.477666666666668,-81.84853333333334
Lake,Eustis,282276,3159,28.846133333333334,-81.72803333333333
Lake,Evert,NA,NA,28.7325,-81.8611
Lake,Fish,305671,37.2,28.9207,-81.42743333333334
Lake,Florence,282592,53,28.5976,-81.6826
Lake,Gertrude,283044,101,28.815966666666668,-81.65893333333334
Lake,Glona,283124,102,28.482533333333333,-81.7889
Lake,Gracie,283261,8.9,28.845566666666667,-81.6772
Lake,Grasshopper,306418,47,29.135625,-81.6156
Lake,Grassy,283323,13,28.5962,-81.74396666666667
Lake,Griffin,305765,6679,28.843433333333333,-81.85176666666666
Lake,Griffin North,305765,NA,28.883466666666667,-81.8394
Lake,Griffin West,305765,NA,28.861866666666668,-81.8905
Lake,Haines,NA,NA,28.8349,-81.7718
Lake,Harris,294031,5580,28.800725,-81.79385
Lake,Harris East,294031,NA,28.7693,-81.7871
Lake,Harris Middle,294031,NA,28.742733333333334,-81.78796666666666
Lake,Harris West,294031,NA,28.810333333333336,-81.78723333333333
Lake,Hermosa,283920,11.6,28.834466666666668,-81.70336666666667
Lake,Heron,NA,NA,28.735,-81.8559
Lake,Hiawatha,NA,NA,28.564466666666668,-81.77973333333334
Lake,Holly,305825,40,28.941,-81.7176
Lake,Horseshoe,284317,13.1,28.750633333333333,-81.66176666666667
Lake,Idamere,284463,38,28.7666,-81.74603333333333
Lake,Idlewild,284464,10,28.87925,-81.885325
Lake,Jack's,284669,5,28.55463333333333,-81.73193333333333
Lake,Jem,284740,8,28.746866666666666,-81.6648
Lake,Jewel,2567588,NA,28.667866666666665,-81.86423333333333
Lake,Joanna,284813,122,28.8385,-81.6454
Lake,Kirkland,285143,115,28.448666666666664,-81.80476666666667
Lake,Lady,285201,95,28.918074999999998,-81.898
Lake,Linda,NA,NA,28.838966666666668,-81.77953333333333
Lake,Little Harris,294031,1108,28.721425,-81.756275
Lake,Little Holly,NA,NA,28.948966666666667,-81.71686666666668
Lake,Little Mary,NA,NA,29.0017,-81.64473333333333
Lake,Little Nellie,304125,NA,28.483766666666664,-81.77
Lake,Little Sawmill,290706,2.5,28.490450000000003,-81.77555
Lake,Loch Leven,285898,70,28.829733333333333,-81.63526666666667
Lake,Lorraine,NA,5,28.826866666666668,-81.8817
Lake,Louisa,286136,1471,28.48336666666667,-81.74356666666667
Lake,Lucy,286205,136,28.602166666666665,-81.88463333333334
Lake,Mary,NA,NA,28.718266666666665,-81.85896666666666
Lake,Mathews,NA,NA,28.8887,-81.88306666666666
Lake,May,NA,NA,28.873466666666666,-81.6358
Lake,Middle Bear,286781,NA,28.5383,-81.8566
Lake,Mill Stream Swamp,286907,NA,28.520133333333334,-81.86313333333334
Lake,Minnehaha,286961,915,28.543533333333333,-81.76593333333334
Lake,Minneola,294087,764,28.576366666666665,-81.77176666666666
Lake,Mirror,NA,5,28.891133333333332,-81.6727
Lake,Mount Dora,NA,NA,28.840700000000002,-81.62283333333333
Lake,Nellie,287581,NA,28.4707,-81.775
Lake,Nettie,287592,18,28.842066666666668,-81.66496666666667
Lake,Norris,306117,458,28.9388,-81.54506666666667
Lake,North Twin,306125,26,28.958000000000002,-81.6643
Lake,Owen,306178,22.8,28.941966666666666,-81.68133333333333
Lake,Palatlakaha,288384,40.8,28.5498,-81.78416666666666
Lake,Peanut Pond,NA,6,28.927466666666668,-81.64506666666666
Lake,Pearl,306208,30,28.942333333333334,-81.6588
Lake,Picciola,NA,NA,28.842525000000002,-81.8756
Lake,Pine Island,288880,NA,28.4916,-81.82796666666667
Lake,Placida,NA,NA,28.927533333333333,-81.68996666666666
Lake,Pretty,289304,NA,28.4588,-81.82016666666667
Lake,Purdum Pond,NA,NA,28.8343,-81.81533333333334
Lake,Royal,2557338,NA,28.663033333333335,-81.85683333333333
Lake,Saunders,290702,170,28.817333333333334,-81.6943
Lake,Sawmill,290706,NA,28.493066666666667,-81.77926666666667
Lake,Scrub Jay Pond,2054455,NA,29.011333333333333,-81.50593333333333
Lake,Sellers,306366,203,29.112066666666667,-81.63393333333333
Lake,Shady Nook,290910,NA,28.556833333333334,-81.7532
Lake,Silver,291122,157,28.8373,-81.80406666666667
Lake,Silver Paisley,306397,7,28.9871,-81.51766666666667
Lake,South Twin,306428,33,28.953433333333333,-81.666
Lake,Spencer,291499,NA,28.61766666666667,-81.83433333333333
Lake,Stewart,291693,NA,28.549066666666665,-81.83976666666666
Lake,Sunset,282734,NA,28.8595,-81.91669999999999
Lake,Sunshine,291890,7,28.9257,-81.92156666666666
Lake,Susan,291900,39,28.514433333333333,-81.7564
Lake,Swatara,291929,30,28.8659,-81.6438
Lake,Tavares,292060,11,28.807366666666667,-81.71353333333333
Lake,Trout,292480,44,28.866333333333333,-81.68353333333333
Lake,Turkey SE,294180,NA,28.6984,-81.84475
Lake,Umatilla,306532,65,28.9192,-81.66233333333334
Lake,Unity,306533,42,28.8762,-81.87883333333333
Lake,Wash,292907,NA,28.530066666666666,-81.8152
Lake,Wildcat,306596,142,29.159833333333335,-81.62876666666666
Lake,Winona,293414,27,28.546666666666667,-81.76803333333334
Lake,Woodward,293526,36,28.823900000000002,-81.6865
Lake,Yale,306620,1636,28.909333333333333,-81.7351
Lake,Zephyr,293618,5,28.871,-81.91233333333334
Lee,Donut,NA,NA,26.753366666666665,-81.76316666666666
Lee,Dunes,NA,NA,26.4546,-82.05355
Lee,East Rocks,NA,NA,26.434933333333333,-82.11416666666666
Lee,East Rocks West,NA,NA,26.436666666666667,-82.11576666666666
Lee,Gulf Pines,NA,NA,26.44493333333333,-82.1305
Lee,Gulf Shores,NA,NA,26.445366666666665,-82.13293333333333
Lee,Gulf Shores West,NA,NA,26.446933333333334,-82.13446666666667
Lee,Gumbo Limbo,NA,NA,26.444866666666666,-82.06323333333333
Lee,Harborage East,NA,NA,26.4807,-81.8438
Lee,Harborage West,NA,NA,26.483166666666666,-81.85033333333334
Lee,Hopefield,NA,NA,26.619233333333334,-82.02566666666667
Lee,Lady Finger,NA,NA,26.466066666666666,-82.15503333333334
Lee,Little Murex,NA,NA,26.433166666666665,-82.09996666666666
Lee,Little Portion,NA,NA,26.426433333333332,-81.9062
Lee,Murex,NA,NA,26.4311,-82.10046666666666
Lee,Roseate,NA,NA,26.437133333333335,-82.06546666666667
Lee,Sandoval 1,NA,NA,26.610466666666667,-82.02636666666666
Lee,Sandoval 13,NA,NA,26.6177,-82.02933333333333
Lee,Sandoval 15,NA,NA,26.622133333333334,-82.02936666666666
Lee,Sandoval 18,NA,NA,26.625266666666665,-82.02923333333334
Lee,Sandoval 20,NA,NA,26.628233333333334,-82.02946666666666
Lee,Sandoval 6,NA,NA,26.620666666666665,-82.02516666666666
Lee,Sea Oats,NA,NA,26.435366666666667,-82.11196666666667
Lee,St. Kilda,NA,NA,26.42866666666667,-82.09843333333333
Lee,Stonyhill,NA,NA,NaN,NaN
Lee,Venus,NA,NA,26.461433333333332,-82.05143333333334
Lee,West Rocks,NA,NA,26.4369,-82.11786666666666
Leon,Alford Arm,277742,NA,30.446333333333335,-84.15509999999999
Leon,Andrew,305216,4,30.4008,-84.40783333333333
Leon,Anna,NA,NA,30.559466666666665,-84.20363333333333
Leon,Arrowhead,NA,NA,30.5671,-84.21763333333334
Leon,Becky,NA,NA,30.49575,-84.16635
Leon,Belmont,2437385,NA,30.537266666666667,-84.18130000000001
Leon,Blairstone,NA,NA,30.414266666666666,-84.25583333333333
Leon,Blue Heron,2437419,20,30.599925,-84.238025
Leon,Bradford,305368,79,30.405175,-84.3407
Leon,Campground Pond,305440,8,30.433566666666668,-84.43053333333333
Leon,Carolyn,NA,NA,30.556866666666664,-84.2051
Leon,Carr,280066,254,30.573433333333334,-84.29403333333333
Leon,Cascade,305452,NA,30.4194,-84.3606
Leon,Chapman Pond,NA,NA,30.4323,-84.2693
Leon,Clear,305587,10,30.350133333333332,-84.4133
Leon,Coolview Pond,NA,NA,30.524033333333335,-84.35503333333334
Leon,Diane,281550,31,30.593275,-84.237
Leon,Duck,NA,NA,30.511733333333332,-84.35676666666667
Leon,Eel,NA,NA,30.449266666666666,-84.3702
Leon,Elizabeth,NA,26,30.4933,-84.2969
Leon,Erie,282246,21,30.367449999999998,-84.132075
Leon,Fisher,NA,NA,30.566266666666667,-84.17973333333333
Leon,Gannett Pond,NA,NA,30.6545,-84.2198
Leon,Goose Pond,NA,NA,30.4763,-84.2445
Leon,Grassy,NA,NA,NaN,NaN
Leon,Griffin,NA,NA,30.579933333333333,-84.2574
Leon,Hall,283627,70,30.520266666666664,-84.24636666666667
Leon,Hall,283627,NA,30.52295,-84.2491
Leon,Harriman Pond,NA,NA,30.474933333333333,-84.2521
Leon,Heritage,298242,NA,30.415133333333333,-84.14683333333333
Leon,Hiawatha,305803,15,30.411866666666665,-84.3483
Leon,Horne Springs,284266,NA,30.3183,-84.1314
Leon,Iamonia,284452,2330,30.638325000000002,-84.21282500000001
Leon,Jackson,284694,1620,30.51973333333333,-84.33333333333333
Leon,Jamie,NA,NA,30.552833333333332,-84.20703333333333
Leon,Jane,NA,NA,30.545766666666665,-84.27283333333334
Leon,Jean,283071,NA,30.553233333333335,-84.19783333333334
Leon,Kanturk,2437389,NA,30.531866666666666,-84.19266666666667
Leon,KCC 12,NA,NA,30.5193,-84.2071
Leon,KCC 14,NA,NA,30.5164,-84.2081
Leon,KCC 4,NA,NA,30.516,-84.2189
Leon,KCC 8,NA,NA,30.5241,-84.2164
Leon,Killarney,286058,NA,30.531733333333335,-84.20783333333333
Leon,Kinsail,NA,NA,NaN,NaN
Leon,Lee,NA,NA,30.4115,-84.2637
Leon,Little Jackson,2747138,NA,30.526433333333333,-84.35833333333333
Leon,Lofton Pond,305974,5,30.3553,-84.3794
Leon,Longleat,NA,NA,30.5706,-84.2458
Leon,Mattie,NA,1,30.390966666666667,-84.14563333333334
Leon,McBride,286564,64,30.56255,-84.23502500000001
Leon,McCord Pond,NA,NA,30.473499999999998,-84.26180000000001
Leon,Meginnis Arm,306027,NA,30.493166666666667,-84.30586666666666
Leon,Minniehaha,305803,8,30.415066666666668,-84.35
Leon,Mitchell Arm,NA,NA,30.623966666666668,-84.22776666666667
Leon,Monkey Business,287064,17,30.606724999999997,-84.231575
Leon,Moore,306057,27,30.392500000000002,-84.40453333333333
Leon,Moore 2,287110,18,30.553466666666665,-84.26403333333333
Leon,Moore Pond,287110,18,30.5533,-84.26452499999999
Leon,Munson,306093,103,30.368000000000002,-84.30656666666667
Leon,Oakfair Farms Pond,NA,NA,30.485500000000002,-84.1216
Leon,Orchard Pond,288231,85,30.578733333333336,-84.3224
Leon,Overstreet,288304,51,30.5318,-84.25723333333333
Leon,Petty Gulf,288754,11,30.5891,-84.2283
Leon,Pine Hill,279127,16,30.583466666666666,-84.22016666666667
Leon,Piney Z,288970,NA,30.4404,-84.18643333333334
Leon,Sheelin,2437398,NA,30.5379,-84.2054
Leon,Shelly Pond,NA,NA,30.574366666666666,-84.27243333333332
Leon,Silver,306394,5,30.403866666666666,-84.4049
Leon,Spring Pond,NA,2,30.5743,-84.2756
Leon,Summerset,NA,NA,30.573566666666665,-84.26316666666666
Leon,Susan,NA,NA,30.487333333333332,-84.3293
Leon,Tom John,292334,6,30.544266666666665,-84.2141
Leon,Trout Pond,306351,NA,30.333566666666666,-84.38693333333333
Leon,Weeks,NA,NA,30.372533333333333,-84.13933333333334
Leon,Windermere,NA,NA,30.4152,-84.13363333333334
Levy,Long Pond,298028,95,29.4437,-82.84696666666667
Liberty,Mystic,287517,45,30.383333333333333,-84.98333333333333
Manatee,Tojo,NA,NA,27.522366666666667,-82.544
Manatee,Ward,292875,NA,27.4302,-82.4854
Marion,Blue Cove,NA,NA,29.0511,-82.4567
Marion,Bowers,305364,64,29.0443,-81.95503333333333
Marion,Bryant,305389,310,29.144825,-81.8544
Marion,Buck,305396,23,29.0957,-81.652
Marion,Charles,305473,101,29.229433333333333,-81.90686666666667
Marion,Deerback,305562,30,29.486766666666664,-81.9693
Marion,DeLancy,305566,68,29.425066666666666,-81.76653333333334
Marion,Doe,305582,28,29.037766666666666,-81.8225
Marion,Eaton,305619,144,29.257525,-81.86802499999999
Marion,Echo,NA,2,29.103966666666665,-81.65
Marion,Fore,305684,3,29.2722,-81.91593333333333
Marion,Halfmoon,305781,209,29.153666666666666,-81.83066666666667
Marion,Hopkins Prairie,305832,47,29.275966666666665,-81.70673333333333
Marion,Horseshoe,305833,20,29.490233333333336,-81.97996666666667
Marion,Island,305860,55,29.479233333333333,-81.9769
Marion,Joes,305874,20,29.2801,-81.9094
Marion,Kerr,305905,1145,29.350733333333334,-81.7881
Marion,King,305911,NA,29.210933333333333,-81.91286666666666
Marion,Lillian,285514,1,29.062133333333335,-82.0529
Marion,Little Kerr,305964,NA,29.355933333333333,-81.74553333333333
Marion,Little Weir,305965,130,29.017933333333332,-81.97786666666667
Marion,Lou,305990,44,29.2328,-81.8541
Marion,Mary,306013,63,29.076075,-81.829025
Marion,Miles Kale,NA,NA,29.477666666666668,-81.9829
Marion,Mill Dam,306047,125,29.179866666666666,-81.83773333333333
Marion,Mill Pond,279868,NA,29.0046,-82.09543333333333
Marion,North,306121,90,29.164266666666666,-81.87553333333334
Marion,Owens,306180,28,29.180933333333332,-81.87746666666666
Marion,Pegram,306210,25,29.471133333333334,-81.98613333333333
Marion,Pendarvis,306211,NA,29.070866666666667,-81.8847
Marion,Shoesole,306385,11,29.125666666666667,-81.9103
Marion,Smith,306409,117,29.0629,-81.99113333333334
Marion,Sunset Harbor,291864,NA,28.996133333333333,-81.96846666666667
Marion,Tiger,292282,31,29.131066666666666,-82.51729999999999
Marion,Tomahawk,306508,16,29.13335,-81.905975
Marion,Weir,306567,2862,29.020733333333332,-81.93563333333333
Martin,Lamay,NA,NA,27.137266666666665,-80.22516666666667
Miami-Dade,Aqua Bowl,304316,NA,25.919433333333334,-80.16226666666667
Miami-Dade,Arch Creek,277932,NA,25.901033333333334,-80.1629
Miami-Dade,Bonita 1,NA,NA,25.6367,-80.3924
Miami-Dade,Chara,NA,NA,25.637766666666668,-80.34066666666666
Miami-Dade,Coconut,NA,NA,NaN,NaN
Miami-Dade,Colonial,NA,NA,25.617266666666666,-80.37106666666666
Miami-Dade,Crossings,NA,NA,25.660566666666668,-80.40996666666666
Miami-Dade,Devon Aire,NA,NA,25.658433333333335,-80.3959
Miami-Dade,E,NA,37,25.639533333333333,-80.34706666666666
Miami-Dade,Esplanade,NA,NA,25.944933333333335,-80.32806666666667
Miami-Dade,Feeder,NA,NA,25.728666666666665,-80.3211
Miami-Dade,Fiorentino,NA,NA,25.6866,-80.6138
Miami-Dade,FIU Nature Preserve,NA,NA,25.755833333333335,-80.37973333333333
Miami-Dade,Glade,NA,NA,25.675866666666668,-80.27256666666666
Miami-Dade,GMSC,NA,NA,25.7901,-80.34756666666667
Miami-Dade,Hammock 1,283653,NA,25.688233333333333,-80.26313333333333
Miami-Dade,Hammock 2,NA,NA,25.6878,-80.28063333333333
Miami-Dade,Highland,NA,13,25.972266666666666,-80.15886666666667
